id ,part_number     ,product_name,Description,category,variant,manufacture,model
1,A-88501-0D170,EVAPORATOR SUB-ASSY,"Evaporator, Air Conditioning for TOYOTA ETIOS, ETIOS LIVA - 8850...D170 - Toyota / Lexus ",   Headlights,LED headlights,Mahle,LEDH-4578
2,A-04152-YZZA8,"MVP ELEMENT KIT, OIL","Oil Filter for LEXUS: ES, NX, RX, TOYOTA: CAMRY, COROLLA, ETIOS, ETIOS LIVA, VELLFIRE - 0415...ZZA8 - Toyota / Lexus",Tail lights,Xenon headlights,Wiseco,HLFL-2345
3,A-04465-02350,"PAD KIT, DISC BRAKE","Brake Pad Set for TOYOTA ETIOS, ETIOS LIVA, YARIS - 0446...2350 - Toyota / Lexus ",Fog lights,Halogen headlights,JE Pistons,PS-7890
4,A-90915-YZZD2,OIL FILTER 75*85,"Oil Filter for TOYOTA CAMRY, COROLLA, FORTUNER, INNOVA, QUALIS - 9091...ZZD2 - Toyota / Lexus",Indicator lights,LED tail lights,CP Pistons,TB-5678
5,A-31250-0K452,"DISC ASSY, CLUTCH","Clutch Disc for TOYOTA INNOVA CRYSTA 3RD GEN, INNOVA CRYSTA 3RD GEN F/L - 3125...K452 - Toyota / Lexus ",Brake lights,Halogen tail lights,Diamond Racing,BCD-1234
6,A-31210-0K030,"COVER ASSY, CLUTCH","Clutch Pressure Plate for TOYOTA INNOVA 1ST GEN, INNOVA 1ST GEN F/L, INNOVA 2ND GEN, INNOVA 2ND GEN F/L - 3121...K030 - Toyota / Lexus",Interior lights,LED fog lights,Ross Racing Pistons,BP-8901
7,A-31250-0K040,"DISC ASSY, CLUTCH","Clutch Disc for TOYOTA INNOVA 1ST GEN, INNOVA 1ST GEN F/L, INNOVA 2ND GEN, INNOVA 2ND GEN F/L - 3125...K040 - Toyota / Lexus ",Pistons,Halogen fog lights,Callies,CDC-4567
8,A-48510-0DA90,ABSORBER ASSY SHOCK,"Suspension Strut for TOYOTA ETIOS, ETIOS LIVA, ETIOS LIVA F/L, ETIOS LIVA TRD SPORTIVO - 4851...DA90 - Toyota / Lexus ",Crankshaft,LED indicator lights,Lunati,RPCP-3456
9,A-31210-0K450,COVER ASSY CLUTCH,Clutch Pressure Plate for TOYOTA INNOVA CRYSTA 3RD GEN - 3121...K450 - Toyota / Lexus,Camshaft,Cast aluminum pistons,Eagle Specialty Products,LEDH-1234
10,A-08889-80074,SUPER LL COOLANT,SUPER LL COOLANT (1L),Timing belt,Forged pistons,Scat,TLAS-7890
11,A-48725-52100,"BUSH, RR SUSPENSION","Bush for TOYOTA ETIOS, ETIOS LIVA - 4872...2100 - Toyota / Lexus",Water pump,Billet steel crankshaft,Procomp Electronics,FP-5678
12,A-43330-09500,"JOINT, LOWER BALL","Ball Joint for TOYOTA FORTUNER, HILUX, INNOVA - 4333...9500 - Toyota / Lexus ",Oil pump,Cast iron crankshaft,Ford Racing,TB-9012
13,A-31230-71030,"BEARING ASSY, CLUTCH","Releaser for TOYOTA INNOVA 1ST GEN, INNOVA 1ST GEN F/L, INNOVA 2ND GEN, INNOVA 2ND GEN F/L - 3123...1030 - Toyota / Lexus ",Gaskets,Performance camshaft,Comp Cams,BCD-2345
14,A-16363-33070,"MOTOR, COOLING FAN","Electric Motor for TOYOTA ETIOS LIVA F/L, PLATINUM ETIOS - 1636...3070 - Toyota / Lexus ",Brake discs,Stock camshaft,Crane Cams,BPS-6789
15,A-23390-0N090,ELEMENT SUB-ASSY FUE,"Fuel Filter for TOYOTA ETIOS, ETIOS CROSS, ETIOS F/L, ETIOS LIVA, ETIOS LIVA F/L, PLATINUM ETIOS - 2339...N090 - Toyota / Lexus",Brake pads,OEM timing belt,Crower,CDC-7890
16,A-23390-0L041,"ELEMENT ASSY,FUEL FI","Fuel Filter for TOYOTA FORTUNER, HIACE, INNOVA - 2339...L041 - Toyota / Lexus",Brake pads,Performance timing belt,Gates,CPC-2345
17,A-13568-09131,"BELT, TIMING","Timing Belt for TOYOTA FORTUNER, INNOVA, LAND CRUISER PRADO - 135...9131 - Toyota / Lexus ",   Headlights,Drilled brake discs,Continental,HLBL-5678
18,A-43310-09040,"JOINT, UPPER BALL","Ball Joint for TOYOTA FORTUNER, HILUX, INNOVA - 4331...9040 - Toyota / Lexus ",Tail lights,Slotted brake discs,Dayco,FL-9012
19,A-04465-0K440,PAD KIT DISC BRAKE,Brake Pad Set for TOYOTA INNOVA CRYSTA 3RD GEN - 0446...K440 - Toyota / Lexus ,Fog lights,LED headlights,AEM,PS-2345
20,A-31250-52271,"DISC ASSY, CLUTCH","Clutch Disc for TOYOTA ETIOS, ETIOS CROSS, ETIOS F/L, ETIOS LIVA, ETIOS LIVA F/L, PLATINUM ETIOS - 312...2271 - Toyota / Lexus",Indicator lights,Xenon headlights,Mahle,CC-6789
21,A-48069-0D081,"ARM SUB-ASSY,LWR LH","Track Control Arm / Wish bone for TOYOTA ETIOS, ETIOS CROSS, ETIOS F/L, ETIOS LIVA, ETIOS LIVA TRD SPORTIVO - 4806...D081 - Toyota / Lexus",Brake lights,Halogen headlights,Wiseco,LEDH-4578
22,A-04465-0K190,"PAD KIT,DISC BRAKE","Brake Pad Set for TOYOTA INNOVA 1ST GEN, INNOVA 1ST GEN F/L, INNOVA 2ND GEN - 044...K190 - Toyota / Lexus ",Interior lights,LED tail lights,JE Pistons,HLFL-2345
23,A-87139-0D060,"ELEMENT, AIR REFINER","Filter, Interior Air for TOYOTA ETIOS, ETIOS CROSS, ETIOS F/L, ETIOS LIVA, ETIOS LIVA TRD SPORTIVO, PLATINUM ETIOS - 8713...D060 - Toyota / Lexus",Pistons,Halogen tail lights,CP Pistons,PS-7890
24,A-48068-0D081,"ARM SUB-ASSY,LWR RH","Track Control Arm / Wish bone for TOYOTA ETIOS, ETIOS CROSS, ETIOS F/L, ETIOS LIVA, ETIOS LIVA TRD SPORTIVO - 4806...D081 - Toyota / Lexus ",Crankshaft,LED fog lights,Diamond Racing,TB-5678
25,A-04495-0K110,"SHOE KIT, BRAKE, RR","Brake Shoe Set for TOYOTA INNOVA 1ST GEN, INNOVA 1ST GEN F/L, INNOVA 2ND GEN, INNOVA 2ND GEN F/L - 0449...K110 - Toyota / Lexus ",Camshaft,Halogen fog lights,Ross Racing Pistons,BCD-1234
26,A-12305-0N102,INSULATOR SUB-ASSY,"Engine Mounting for TOYOTA ETIOS, ETIOS CROSS, ETIOS F/L, ETIOS LIVA, ETIOS LIVA F/L, PLATINUM ETIOS - 1230...N102 ",Timing belt,LED indicator lights,Callies,BP-8901
27,A-T0480-W1303,KIT SPRING AND SHOCK,Toyota Etios / Etios Liva / Platinum Etios Rear Shock Absorber with Spring (LH/RH) T0480-W1303,Water pump,Cast aluminum pistons,Lunati,CDC-4567
28,A-48609-0D111,"SUPPORT SUB-ASSY, FR","Suspension Strut Mounting for TOYOTA ETIOS, ETIOS LIVA, YARIS - 4860...D111 - Toyota / Lexus",Oil pump,Forged pistons,Eagle Specialty Products,RPCP-3456
29,A-90916-T2006,"BELT, V-RIBBED","V-Belt for TOYOTA FORTUNER 1ST GEN, FORTUNER 1ST GEN F/L, INNOVA 1ST GEN, INNOVA 1ST GEN F/L, INNOVA 2ND GEN - 9091...2006 - Toyota / Lexus ",Gaskets,Billet steel crankshaft,Scat,LEDH-1234
